date,tournament,home_team,away_team,home_score,away_score,home_goals_half,away_goals_half,neutral,city,country,result
2021-01-22,UEFA Nations League,GRE,CRO,1,0,0,0,0,Rome,England,H
2021-01-23,UEFA Nations League,GER,CRO,1,3,0,1,0,Berlin,England,A
2021-01-30,UEFA Nations League,CRO,RUS,0,1,0,0,0,Berlin,France,A
2021-02-09,Friendly,FRA,POR,0,0,0,0,0,Rome,Spain,D
2021-02-10,UEFA Nations League,ENG,POL,1,2,0,1,0,Paris,France,A
2021-02-16,Friendly,DEN,BEL,2,0,1,0,0,Rome,Germany,H
2021-02-22,Friendly,WAL,ENG,2,0,1,0,0,Berlin,Italy,H
2021-02-24,Friendly,RUS,GER,4,1,2,0,0,Paris,Italy,H
2021-03-12,Friendly,ESP,SWE,1,2,0,1,0,London,France,A
2021-03-12,Friendly,POL,SUI,0,1,0,0,0,Berlin,France,A
2021-03-16,UEFA Nations League,DEN,BEL,5,2,2,1,0,Madrid,Italy,H
2021-03-19,Friendly,DEN,GRE,0,3,0,1,0,London,Germany,A
2021-03-21,UEFA Nations League,TUR,CRO,2,0,1,0,0,Paris,Germany,H
2021-03-24,Friendly,UKR,DEN,1,1,0,0,0,Madrid,Germany,D
2021-04-10,Friendly,GRE,CRO,1,0,0,0,0,Berlin,Spain,H
2021-04-12,Friendly,DEN,GRE,0,1,0,0,0,Paris,Germany,A
2021-04-20,UEFA Nations League,ITA,WAL,1,1,0,0,0,Paris,France,D
2021-04-25,Friendly,POR,DEN,1,0,0,0,0,Paris,Italy,H
2021-05-01,Friendly,FRA,CZE,1,2,0,1,0,Madrid,Germany,A
2021-05-27,Friendly,ESP,TUR,1,5,0,2,0,Madrid,Germany,A
2021-05-29,UEFA Nations League,SWE,CRO,1,1,0,0,0,Paris,Italy,D
2021-06-05,UEFA Nations League,ENG,SRB,1,1,0,0,0,London,France,D
2021-06-06,Friendly,SUI,SRB,2,2,1,1,0,London,Spain,D
2021-06-08,Friendly,GER,POL,0,3,0,1,0,Paris,France,A
2021-06-09,CONMEBOL World Cup Qualifying,CHI,ARG,2,0,1,0,0,Rio,Uruguay,H
2021-06-12,Friendly,KOR,CMR,1,4,0,2,1,New York,England,A
2021-06-19,UEFA Nations League,CRO,UKR,0,0,0,0,0,Paris,Italy,D
2021-06-20,UEFA Nations League,ESP,UKR,1,2,0,1,0,London,England,A
2021-06-24,Friendly,CHI,POL,2,1,1,0,1,Dubai,Australia,H
2021-06-28,UEFA Nations League,DEN,CZE,2,1,1,0,0,Madrid,Italy,H
